Plate Header;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Field;Data;;Instructions;;;;;;;;;;;;;;;;;;;;;;;;;;
Version;1;;Do not modify this field.;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate Size;96;;Do not modify this field.;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate Type;;;"Allowed values (""BR White"";""BR Clear"")";;;;;;;;;;;;;;;;;;;;;;;;;;
Scan Mode;;;"Allowed values (""SYBR/FAM Only""; ""All Channels""; ""FRET"")";;;;;;;;;;;;;;;;;;;;;;;;;;
Units;;;"Allowed values (""copy number"";""fold dilution"";""micromoles"";""nanomoles"";""picomoles""; ""femtomoles"";""attomoles"";""milligrams"";""micrograms"";""nanograms"";""picograms"";""femtograms"";""attograms"";""percent"")";;;;;;;;;;;;;;;;;;;;;;;;;;
Run ID;;;Short description or bar code;;;;;;;;;;;;;;;;;;;;;;;;;;
Run Notes;;;Run description;;;;;;;;;;;;;;;;;;;;;;;;;;
Run Protocol;;;Protocol File Name;;;;;;;;;;;;;;;;;;;;;;;;;;
Data File;;;Data File Name;;;;;;;;;;;;;;;;;;;;;;;;;;
TBD;;;Future Use;;;;;;;;;;;;;;;;;;;;;;;;;;
TBD;;;Future Use;;;;;;;;;;;;;;;;;;;;;;;;;;
TBD;;;Future Use;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate Data;;;"Sample Type: Unknown; Standard; Positive Control; Negative Control; NTC; NRT";;;;;;;;;;;;;;;;;;;;;;;;;;
Well;Ch1 Dye;Ch2 Dye;Ch3 Dye;Ch4 Dye;Ch5 Dye;FRET;Sample Type;Sample Name;Ch1 Target Name;Ch2 Target Name;Ch3 Target Name;Ch4 Target Name;Ch5 Target Name;FRET Target Name;Collection Name;Replicate;Ch1 Quantity;Ch2 Quantity;Ch3 Quantity;Ch4 Quantity;Ch5 Quantity;FRET Quantity;Well Note;Ch1 Well Color;Ch2 Well Color;Ch3 Well Color;Ch4 Well Color;Ch5 Well Color;FRET Well Color
A01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
